Attaching to tom_reverse-proxy_1
[36mreverse-proxy_1  |[0m time="2018-04-11T12:20:59Z" level=info msg="Using TOML configuration file //traefik.toml" 
[36mreverse-proxy_1  |[0m time="2018-04-11T12:21:36Z" level=error msg="Error getting ACME certificates [admin-web.docker.localhost.test.org] : cannot obtain certificates map[admin-web.docker.localhost.test.org:acme: Error 403 - urn:acme:error:unauthorized - Invalid response from http://admin-web.docker.localhost.test.org/.well-known/acme-challenge/riUip5kq6C27SjUBWOMN4K9M4ipixTdbQ_b1-JV6ffQ: "<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
[36mreverse-proxy_1  |[0m <html><head>
[36mreverse-proxy_1  |[0m <title>404 Not Found</title>
[36mreverse-proxy_1  |[0m </head><body>
[36mreverse-proxy_1  |[0m <h1>Not Found</h1>
[36mreverse-proxy_1  |[0m <p"
[36mreverse-proxy_1  |[0m Error Detail:
[36mreverse-proxy_1  |[0m 	Validation for admin-web.docker.localhost.test.org:80
[36mreverse-proxy_1  |[0m 	Resolved to:
[36mreverse-proxy_1  |[0m 		217.145.99.169
[36mreverse-proxy_1  |[0m 	Used: 217.145.99.169
[36mreverse-proxy_1  |[0m 
[36mreverse-proxy_1  |[0m ]" 
